--------------------------------------------------------------------------------
Profile data file 'callgrind.out.9087' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4542298008
Trigger: Program termination
Profiled target:  /usr/lib/R/bin/exec/R --no-echo --no-restore --no-init-file --no-save --no-restore --file=cache-opt-stochvol.R (PID 9087, part 1)
       84          Storage::set__( r_cast<RTYPE>(safe) ) ;
      512  => ???:0x000000000b6e62e0 (8x)
       88      }
        .  
        .      template <typename Proxy>
        .      Vector( const GenericProxy<Proxy>& proxy ){
        .          Rcpp::Shield<SEXP> safe(proxy.get());
        .          Storage::set__( r_cast<RTYPE>(safe) ) ;
        .      }
        .  
        .      explicit Vector( const no_init_vector& obj) {
-- line 83 ----------------------------------------
-- line 117 ----------------------------------------
        .          Storage::set__( Rf_allocVector( RTYPE, siz) ) ;
        .          std::generate( begin(), end(), gen );
        .      }
        .  
        .      // Add template class T and then restict T to arithmetic.
        .      template <typename T>
        .      Vector(T size,
        .          typename Rcpp::traits::enable_if<traits::is_arithmetic<T>::value, void>::type* = 0) {
       12          Storage::set__( Rf_allocVector( RTYPE, size) ) ;
   50,943  => ???:0x000000000b6e6420 (3x)
        .          init() ;
        .      }
        .  
        5      Vector( const int& size ) {
       18          Storage::set__( Rf_allocVector( RTYPE, size) ) ;
      196  => ???:0x000000000b6e6420 (1x)
        .          init() ;
        3      }
        .  
        .      Vector( const Dimension& dims) {
       16          Storage::set__( Rf_allocVector( RTYPE, dims.prod() ) ) ;
    2,213  => ???:0x000000000b6e6420 (8x)
        .          init() ;
        .          if( dims.size() > 1 ){
       24              AttributeProxyPolicy<Vector>::attr( "dim" ) = dims;
      640  => /usr/include/c++/10/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [clone .constprop.0] (8x)
        .          }
        .      }
        .  
        .      // Enable construction from bool for LogicalVectors
        .      // SFINAE only work for template. Add template class T and then restict T to
        .      // bool.
        .      template <typename T>
        .      Vector(T value,
-- line 146 ----------------------------------------
-- line 262 ----------------------------------------
        .          return internal::ListInitialization<iterator,init_type>( start + 1 ) ; ;
        .      }
        .      #endif
        .  
        .      /**
        .       * the length of the vector, uses Rf_xlength
        .       */
        .      inline R_xlen_t length() const {
        8          return ::Rf_xlength( Storage::get__() ) ;
       54  => ???:0x000000000b6e6100 (3x)
        .      }
        .  
        .      /**
        .       * alias of length
        .       */
        .      inline R_xlen_t size() const {
      288          return ::Rf_xlength( Storage::get__() ) ;
    1,656  => ???:0x000000000b6e6100 (92x)
        .      }
        .  
        .      /**
        .       * offset based on the dimensions of this vector
        .       */
        .      R_xlen_t offset(const int& i, const int& j) const {
2,000,000          if( !::Rf_isMatrix(Storage::get__()) ) throw not_a_matrix() ;
66,500,000  => ???:0x000000000b6e5820 (500,000x)
        .  
        .          /* we need to extract the dimensions */
        .          const int* dim = dims() ;
1,000,000          const int nrow = dim[0] ;
1,000,000          const int ncol = dim[1] ;
5,000,000          if(i < 0|| i >= nrow || j < 0 || j >= ncol )  {
        .              const char* fmt = "Location index is out of bounds: "
        .                                "[row index=%i; row extent=%i; "
        .                                "column index=%i; column extent=%i].";
        .              throw index_out_of_bounds(fmt, i, nrow, j, ncol);
        .          }
1,000,000          return i + static_cast<R_xlen_t>(nrow)*j ;
        .      }
        .  
        .      /**
        .       * one dimensional offset doing bounds checking to ensure
        .       * it is valid
        .       */
        .      R_xlen_t offset(const R_xlen_t& i) const {											// #nocov start
       20          if(i < 0 || i >= ::Rf_xlength(Storage::get__()) ) {
       90  => ???:0x000000000b6e6100 (5x)
        .              const char* fmt = "Index out of bounds: [index=%i; extent=%i].";
        .              throw index_out_of_bounds(fmt, i, ::Rf_xlength(Storage::get__()) ) ;
        .          }
        .          return i ;																		// #nocov end
        .      }
        .  
        .      R_xlen_t offset(const std::string& name) const {
      460          SEXP names = RCPP_GET_NAMES( Storage::get__() ) ;
   16,834  => ???:0x000000000b6e6680 (92x)
      368          if( Rf_isNull(names) ) {
      644  => ???:0x000000000b6e63e0 (92x)
        .              throw index_out_of_bounds("Object was created without names.");
        .          }
        .  
        .          R_xlen_t n=size() ;
    1,856          for( R_xlen_t i=0; i<n; ++i){
    5,880              if( ! name.compare( CHAR(STRING_ELT(names, i)) ) ){
   45,048  => ???:0x000000000b6e5680 (588x)
    7,056  => ???:0x000000000b6e5b90 (588x)
    5,292  => ???:0x000000000b6e62a0 (588x)
        .                  return i ;
        .              }
        .          }
        .  
        .          const char* fmt = "Index out of bounds: [index='%s'].";
        .          throw index_out_of_bounds(fmt, name);
        .          return -1 ; /* -Wall */
        .      }
        .  
        .      template <typename U>
        .      void fill( const U& u){
        .          fill__dispatch( typename traits::is_trivial<RTYPE>::type(), u ) ;
        .      }
        .  
        .      inline iterator begin() { return cache.get() ; }
        3      inline iterator end() { return cache.get() + size() ; }
        .      inline const_iterator begin() const{ return cache.get_const() ; }
        .      inline const_iterator end() const{ return cache.get_const() + size() ; }
        .      inline const_iterator cbegin() const{ return cache.get_const() ; }
        .      inline const_iterator cend() const{ return cache.get_const() + size() ; }
        .  
        .      inline Proxy operator[]( R_xlen_t i ){ return cache.ref(i) ; }
        .      inline const_Proxy operator[]( R_xlen_t i ) const { return cache.ref(i) ; }
        .  
        .      inline Proxy operator()( const size_t& i) {
        .          return cache.ref( offset(i) ) ;
        .      }
        .      inline const_Proxy operator()( const size_t& i) const {
        5          return cache.ref( offset(i) ) ;
        .      }
        .  
        .      inline Proxy at( const size_t& i) {
        .         return cache.ref( offset(i) ) ;
        .      }
        .      inline const_Proxy at( const size_t& i) const {									// #nocov start
        .         return cache.ref( offset(i) ) ;
        .      }																				// #nocov end
        .  
        .      inline Proxy operator()( const size_t& i, const size_t& j) {
1,500,000          return cache.ref( offset(i,j) ) ;
        .      }
        .      inline const_Proxy operator()( const size_t& i, const size_t& j) const {
        .          return cache.ref( offset(i,j) ) ;
        .      }
        .  
        .      inline NameProxy operator[]( const std::string& name ){
        .          return NameProxy( *this, name ) ;
        .      }
-- line 367 ----------------------------------------
-- line 526 ----------------------------------------
        .          replace_element__dispatch__isArgument( typename traits::same_type<U,Argument>(), it, names, index, u ) ;
        .      }
        .  
        .      template <typename U>
        .      static void replace_element__dispatch__isArgument( traits::false_type, iterator it, SEXP names, R_xlen_t index, const U& u){
        .          RCPP_DEBUG_2( "  Vector::replace_element__dispatch<%s>(true, index= %d) ", DEMANGLE(U), index ) ;
        .  
        .          *it = converter_type::get(u.object ) ;
      360          SET_STRING_ELT( names, index, ::Rf_mkChar( u.name.c_str() ) ) ;
    1,766  => ???:0x000000000b6e5d00 (7x)
      364  => ???:0x000000000b6e5a20 (7x)
        .      }
        .  
        .      template <typename U>
        .      static void replace_element__dispatch__isArgument( traits::true_type, iterator it, SEXP names, R_xlen_t index, const U& u){
        .          RCPP_DEBUG_2( "  Vector::replace_element__dispatch<%s>(true, index= %d) ", DEMANGLE(U), index ) ;
        .  
        .          *it = R_MissingArg ;
        .          SET_STRING_ELT( names, index, ::Rf_mkChar( u.name.c_str() ) ) ;
-- line 542 ----------------------------------------
-- line 606 ----------------------------------------
        .          std::stringstream ss;
        .          ss << "no name '" << name << "' found";
        .          stop(ss.str());
        .          return -1;
        .      }
        .  
        .  protected:
        .      inline int* dims() const {
2,000,111          if( !::Rf_isMatrix(Storage::get__()) ) throw not_a_matrix() ;
    1,596  => ???:0x000000000b6e5820 (12x)
3,500,156          return INTEGER( ::Rf_getAttrib( Storage::get__(), R_DimSymbol ) ) ;
      924  => ???:0x000000000b6e6680 (12x)
      144  => ???:0x000000000b6e63c0 (12x)
        .      }
        .      void init(){
        .          RCPP_DEBUG_2( "VECTOR<%d>::init( SEXP = <%p> )", RTYPE, Storage::get__() )
        .          internal::r_init_vector<RTYPE>(Storage::get__()) ;
        .      }
        .  
        .  private:
        .  
-- line 623 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/op_cumsum_meat.hpp
--------------------------------------------------------------------------------
Ir         

-- line 39 ----------------------------------------
         .        {
         .        const eT*   X_mem =   X.memptr();
         .              eT* out_mem = out.memptr();
         .        
         .        eT acc = eT(0);
         .        
         .        for(uword row=0; row < n_rows; ++row)
         .          {
10,500,000          acc += X_mem[row];
         .          
         .          out_mem[row] = acc;
         .          }
         .        }
         .      else
         .        {
         .        for(uword col=0; col < n_cols; ++col)
         .          {
-- line 55 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/10/bits/stl_algo.h
--------------------------------------------------------------------------------
Ir        

-- line 3835 ----------------------------------------
        .    template<typename _InputIterator, typename _Function>
        .      _GLIBCXX20_CONSTEXPR
        .      _Function
        .      for_each(_InputIterator __first, _InputIterator __last, _Function __f)
        .      {
        .        // concept requirements
        .        __glibcxx_function_requires(_InputIteratorConcept<_InputIterator>)
        .        __glibcxx_requires_valid_range(__first, __last);
  506,920        for (; __first != __last; ++__first)
        .  	__f(*__first);
        .        return __f; // N.B. [alg.foreach] says std::move(f) but it's redundant.
        .      }
        .  
        .  #if __cplusplus >= 201703L
        .    /**
        .     *  @brief Apply a function to every element of a sequence.
        .     *  @ingroup non_mutating_algorithms
-- line 3851 ----------------------------------------
-- line 4311 ----------------------------------------
        .      {
        .        // concept requirements
        .        __glibcxx_function_requires(_InputIteratorConcept<_InputIterator>)
        .        __glibcxx_function_requires(_OutputIteratorConcept<_OutputIterator,
        .  	    // "the type returned by a _UnaryOperation"
        .  	    __typeof__(__unary_op(*__first))>)
        .        __glibcxx_requires_valid_range(__first, __last);
        .  
7,924,764        for (; __first != __last; ++__first, (void)++__result)
2,000,002  	*__result = __unary_op(*__first);
        .        return __result;
        .      }
        .  
        .    /**
        .     *  @brief Perform an operation on corresponding elements of two sequences.
        .     *  @ingroup mutating_algorithms
        .     *  @param  __first1     An input iterator.
        .     *  @param  __last1      An input iterator.
-- line 4328 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/fn_accu.hpp
--------------------------------------------------------------------------------
Ir         

-- line 69 ----------------------------------------
         .    else
         .      {
         .      #if defined(__FINITE_MATH_ONLY__) && (__FINITE_MATH_ONLY__ > 0)
         .        {
         .        if(P.is_aligned())
         .          {
         .          typename Proxy<T1>::aligned_ea_type Pea_aligned = P.get_aligned_ea();
         .          
15,001,300          for(uword i=0; i<n_elem; ++i)  { val += Pea_aligned.at_alt(i); }
         .          }
         .        else
         .          {
         .          for(uword i=0; i<n_elem; ++i)  { val += Pea[i]; }
         .          }
         .        }
         .      #else
         .        {
-- line 85 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/Mat_meat.hpp
--------------------------------------------------------------------------------
Ir        

-- line 15 ----------------------------------------
        .  
        .  
        .  //! \addtogroup Mat
        .  //! @{
        .  
        .  
        .  template<typename eT>
        .  inline
      400  Mat<eT>::~Mat()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    
   43,305    if(n_alloc > 0)
        .      {
        .      arma_extra_debug_print("Mat::destructor: releasing memory");
    3,125      memory::release( access::rw(mem) );
        .      }
        .    
        .    // try to expose buggy user code that accesses deleted objects
        .    if(arma_config::debug)  { access::rw(mem) = nullptr; }
        .    
        .    arma_type_check(( is_supported_elem_type<eT>::value == false ));
        .    }
        .  
-- line 38 ----------------------------------------
-- line 42 ----------------------------------------
        .  inline
        .  Mat<eT>::Mat()
        .    : n_rows(0)
        .    , n_cols(0)
        .    , n_elem(0)
        .    , n_alloc(0)
        .    , vec_state(0)
        .    , mem_state(0)
   12,082    , mem()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    }
        .  
        .  
        .  
        .  //! construct the matrix to have user specified dimensions
        .  template<typename eT>
        .  inline
        .  Mat<eT>::Mat(const uword in_n_rows, const uword in_n_cols)
        .    : n_rows(in_n_rows)
        .    , n_cols(in_n_cols)
        1    , n_elem(in_n_rows*in_n_cols)
        .    , n_alloc()
        .    , vec_state(0)
        .    , mem_state(0)
        4    , mem()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    
        .    init_cold();
        .    
        .    #if (!defined(ARMA_DONT_ZERO_INIT))
        .      {
        .      arma_extra_debug_print("Mat::constructor: zeroing memory");
-- line 75 ----------------------------------------
-- line 107 ----------------------------------------
        .  
        .  //! internal use only
        .  template<typename eT>
        .  template<bool do_zeros>
        .  inline
        .  Mat<eT>::Mat(const uword in_n_rows, const uword in_n_cols, const arma_initmode_indicator<do_zeros>&)
        .    : n_rows(in_n_rows)
        .    , n_cols(in_n_cols)
       14    , n_elem(in_n_rows*in_n_cols)
        .    , n_alloc()
        .    , vec_state(0)
        .    , mem_state(0)
       70    , mem()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    
       42    init_cold();
      336  => ???:0x000000000b6e6380 (14x)
        .    
        .    if(do_zeros)
        .      {
        .      arma_extra_debug_print("Mat::constructor: zeroing memory");
        .      arrayops::fill_zeros(memptr(), n_elem);
        .      }
        .    }
        .  
-- line 131 ----------------------------------------
-- line 205 ----------------------------------------
        .  inline
        .  Mat<eT>::Mat(const arma_vec_indicator&, const uhword in_vec_state)
        .    : n_rows( (in_vec_state == 2) ? 1 : 0 )
        .    , n_cols( (in_vec_state == 1) ? 1 : 0 )
        .    , n_elem(0)
        .    , n_alloc(0)
        .    , vec_state(in_vec_state)
        .    , mem_state(0)
   19,322    , mem()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    }
        .  
        .  
        .  
        .  //! constructor used by Row and Col classes
        .  template<typename eT>
-- line 221 ----------------------------------------
-- line 222 ----------------------------------------
        .  inline
        .  Mat<eT>::Mat(const arma_vec_indicator&, const uword in_n_rows, const uword in_n_cols, const uhword in_vec_state)
        .    : n_rows(in_n_rows)
        .    , n_cols(in_n_cols)
        .    , n_elem(in_n_rows*in_n_cols)
        .    , n_alloc()
        .    , vec_state(in_vec_state)
        .    , mem_state(0)
   18,962    , mem()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    
        .    init_cold();
        .    }
        .  
        .  
        .  
-- line 238 ----------------------------------------
-- line 240 ----------------------------------------
        .  inline
        .  Mat<eT>::Mat(const arma_fixed_indicator&, const uword in_n_rows, const uword in_n_cols, const uhword in_vec_state, const eT* in_mem)
        .    : n_rows    (in_n_rows)
        .    , n_cols    (in_n_cols)
        .    , n_elem    (in_n_rows*in_n_cols)
        .    , n_alloc   (0)
        .    , vec_state (in_vec_state)
        .    , mem_state (3)
2,025,412    , mem       (in_mem)
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    }
        .  
        .  
        .  
        .  template<typename eT>
        .  inline
        .  void
      198  Mat<eT>::init_cold()
        .    {
        .    arma_extra_debug_sigprint( arma_str::format("n_rows = %d, n_cols = %d") % n_rows % n_cols );
        .    
        .    // ensure that n_elem can hold the result of (n_rows * n_cols)
        .    
        .    #if defined(ARMA_64BIT_WORD)
        .      const char* error_message = "Mat::init(): requested size is too large";
        .    #else
-- line 266 ----------------------------------------
-- line 272 ----------------------------------------
        .        (
        .        ( (n_rows > ARMA_MAX_UHWORD) || (n_cols > ARMA_MAX_UHWORD) )
        .          ? ( (double(n_rows) * double(n_cols)) > double(ARMA_MAX_UWORD) )
        .          : false
        .        ),
        .      error_message
        .      );
        .    
    5,340    if(n_elem <= arma_config::mat_prealloc)
        .      {
        .      if(n_elem > 0)  { arma_extra_debug_print("Mat::init(): using local memory"); }
        .      
    5,032      access::rw(mem)     = (n_elem == 0) ? nullptr : mem_local;
       14      access::rw(n_alloc) = 0;
        .      }
        .    else
        .      {
        .      arma_extra_debug_print("Mat::init(): acquiring memory");
        .      
    2,017      access::rw(mem)     = memory::acquire<eT>(n_elem);
    5,250      access::rw(n_alloc) = n_elem;
        .      }
       84    }
        .  
        .  
        .  
        .  template<typename eT>
        .  inline
        .  void
   32,208  Mat<eT>::init_warm(uword in_n_rows, uword in_n_cols)
        .    {
        .    arma_extra_debug_sigprint( arma_str::format("in_n_rows = %d, in_n_cols = %d") % in_n_rows % in_n_cols );
        .    
   22,021    if( (n_rows == in_n_rows) && (n_cols == in_n_cols) )  { return; }
        .    
        .    bool  err_state = false;
        .    char* err_msg   = nullptr;
        .    
    1,737    const uhword t_vec_state = vec_state;
        .    const uhword t_mem_state = mem_state;
        .    
        .    arma_debug_set_error( err_state, err_msg, (t_mem_state == 3), "Mat::init(): size is fixed and hence cannot be changed" );
        .    
    2,400    if(t_vec_state > 0)
        .      {
   14,262      if( (in_n_rows == 0) && (in_n_cols == 0) )
        .        {
        .        if(t_vec_state == 1)  { in_n_cols = 1; }
        .        if(t_vec_state == 2)  { in_n_rows = 1; }
        .        }
        .      else
        .        {
        .        if(t_vec_state == 1)  { arma_debug_set_error( err_state, err_msg, (in_n_cols != 1), "Mat::init(): requested size is not compatible with column vector layout" ); }
        .        if(t_vec_state == 2)  { arma_debug_set_error( err_state, err_msg, (in_n_rows != 1), "Mat::init(): requested size is not compatible with row vector layout"    ); }
-- line 325 ----------------------------------------
-- line 343 ----------------------------------------
        .          ? ( (double(in_n_rows) * double(in_n_cols)) > double(ARMA_MAX_UWORD) )
        .          : false
        .        ),
        .      error_message
        .      );
        .    
        .    arma_debug_check(err_state, err_msg);
        .    
    4,538    const uword old_n_elem = n_elem;
    3,474    const uword new_n_elem = in_n_rows * in_n_cols;
        .    
   15,492    if(old_n_elem == new_n_elem)
        .      {
        .      arma_extra_debug_print("Mat::init(): reusing memory");
        .      access::rw(n_rows) = in_n_rows;
      400      access::rw(n_cols) = in_n_cols;
        8      return;
        .      }
        .    
        .    arma_debug_check( (t_mem_state == 2), "Mat::init(): mismatch between size of auxiliary memory and requested size" );
        .    
   19,100    if(new_n_elem <= arma_config::mat_prealloc)
        .      {
   15,703      if(n_alloc > 0)
        .        {
        .        arma_extra_debug_print("Mat::init(): releasing memory");
      696        memory::release( access::rw(mem) );
        .        }
        .      
        .      if(new_n_elem > 0)  { arma_extra_debug_print("Mat::init(): using local memory"); }
        .      
   37,440      access::rw(mem)     = (new_n_elem == 0) ? nullptr : mem_local;
    8,068      access::rw(n_alloc) = 0;
        .      }
        .    else  // condition: new_n_elem > arma_config::mat_prealloc
        .      {
      311      if(new_n_elem > n_alloc)
        .        {
      208        if(n_alloc > 0)
        .          {
        .          arma_extra_debug_print("Mat::init(): releasing memory");
        .          memory::release( access::rw(mem) );
        .          
        .          // in case memory::acquire() throws an exception
        .          access::rw(mem)     = nullptr;
        .          access::rw(n_rows)  = 0;
        .          access::rw(n_cols)  = 0;
        .          access::rw(n_elem)  = 0;
        .          access::rw(n_alloc) = 0;
        .          }
        .        
        .        arma_extra_debug_print("Mat::init(): acquiring memory");
    1,004        access::rw(mem)     = memory::acquire<eT>(new_n_elem);
    2,004        access::rw(n_alloc) = new_n_elem;
        .        }
        .      else // condition: new_n_elem <= n_alloc
        .        {
        .        arma_extra_debug_print("Mat::init(): reusing memory");
        .        }
        .      }
        .    
   16,657    access::rw(n_rows)    = in_n_rows;
    7,909    access::rw(n_cols)    = in_n_cols;
   10,246    access::rw(n_elem)    = new_n_elem;
   18,892    access::rw(mem_state) = 0;
   24,156    }
        .  
        .  
        .  
        .  //! create the matrix from a textual description
        .  template<typename eT>
        .  inline
        .  arma_cold
        .  Mat<eT>::Mat(const char* text)
-- line 416 ----------------------------------------
-- line 641 ----------------------------------------
        .  inline
        .  Mat<eT>::Mat(const std::initializer_list<eT>& list)
        .    : n_rows(0)
        .    , n_cols(0)
        .    , n_elem(0)
        .    , n_alloc(0)
        .    , vec_state(0)
        .    , mem_state(0)
      500    , mem()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    
        .    init(list);
        .    }
        .  
        .  
        .  
-- line 657 ----------------------------------------
-- line 673 ----------------------------------------
        .  inline
        .  Mat<eT>::Mat(const std::initializer_list< std::initializer_list<eT> >& list)
        .    : n_rows(0)
        .    , n_cols(0)
        .    , n_elem(0)
        .    , n_alloc(0)
        .    , vec_state(0)
        .    , mem_state(0)
        4    , mem()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    
        .    init(list);
        .    }
        .  
        .  
        .  
-- line 689 ----------------------------------------
-- line 746 ----------------------------------------
        .  
        .  template<typename eT>
        .  inline
        .  Mat<eT>&
        .  Mat<eT>::operator=(Mat<eT>&& X)
        .    {
        .    arma_extra_debug_sigprint(arma_str::format("this = %x   X = %x") % this % &X);
        .    
        3    (*this).steal_mem(X);
       66  => ???:0x000000000b6e67e0 (1x)
        .    
        5    if( (X.mem_state == 0) && (X.n_alloc <= arma_config::mat_prealloc) && (this != &X) )
        .      {
        .      access::rw(X.n_rows) = 0;
        .      access::rw(X.n_cols) = 0;
        .      access::rw(X.n_elem) = 0;
        .      access::rw(X.mem)    = nullptr;
        .      }
        .    
        .    return *this;
-- line 764 ----------------------------------------
-- line 842 ----------------------------------------
        .    return *this;
        .    }
        .  
        .  
        .  
        .  //! construct a matrix from a given matrix
        .  template<typename eT>
        .  inline
      126  Mat<eT>::Mat(const Mat<eT>& in_mat)
        .    : n_rows(in_mat.n_rows)
        .    , n_cols(in_mat.n_cols)
       25    , n_elem(in_mat.n_elem)
        .    , n_alloc()
        .    , vec_state(0)
        .    , mem_state(0)
      120    , mem()
        .    {
        .    arma_extra_debug_sigprint(arma_str::format("this = %x   in_mat = %x") % this % &in_mat);
        .    
        .    init_cold();
        .    
       38    arrayops::copy( memptr(), in_mat.mem, in_mat.n_elem );
       42    }
        .  
        .  
        .  
        .  //! construct a matrix from a given matrix
        .  template<typename eT>
        .  inline
        .  Mat<eT>&
        .  Mat<eT>::operator=(const Mat<eT>& in_mat)
        .    {
        .    arma_extra_debug_sigprint(arma_str::format("this = %x   in_mat = %x") % this % &in_mat);
        .    
      284    if(this != &in_mat)
        .      {
      982      init_warm(in_mat.n_rows, in_mat.n_cols);
    5,100  => ???:0x000000000b6e5960 (100x)
        .      
      914      arrayops::copy( memptr(), in_mat.mem, in_mat.n_elem );
        .      }
        .    
        .    return *this;
        .    }
        .  
        .  
        .  
        .  template<typename eT>
-- line 888 ----------------------------------------
-- line 922 ----------------------------------------
        .      {
        .      arma_debug_check( ((x_n_rows != t.n_rows) || (x_n_cols != t.n_cols)), "Mat::init(): size mismatch between fixed size matrix and initialiser list" );
        .      }
        .    else
        .      {
        .      t.set_size(x_n_rows, x_n_cols);
        .      }
        .    
        1    uword row_num = 0;
        .    
        2    auto row_it     = list.begin();
        .    auto row_it_end = list.end();
        .    
       12    for(; row_it != row_it_end; ++row_it)
        .      {
        .      uword col_num = 0;
        .      
        .      auto col_it     = (*row_it).begin();
        .      auto col_it_end = (*row_it).end();
        .      
       84      for(; col_it != col_it_end; ++col_it)
        .        {
       32        t.at(row_num, col_num) = (*col_it);
       22        ++col_num;
        .        }
        .      
        8      for(uword c=col_num; c < x_n_cols; ++c)
        .        {
        .        t.at(row_num, c) = eT(0);
        .        }
        .      
        4      ++row_num;
        .      }
        .    }
        .  
        .  
        .  
        .  //! for constructing a complex matrix out of two non-complex matrices
        .  template<typename eT>
        .  template<typename T1, typename T2>
-- line 961 ----------------------------------------
-- line 1147 ----------------------------------------
        .  
        .  
        .  
        .  //! try to steal the memory from a given matrix; 
        .  //! if memory can't be stolen, copy the given matrix
        .  template<typename eT>
        .  inline
        .  void
    3,020  Mat<eT>::steal_mem(Mat<eT>& x)
        .    {
        .    arma_extra_debug_sigprint();
        .    
      604    if(this == &x)  { return; }
        .    
    1,094    const uword  x_n_rows    = x.n_rows;
    1,698    const uword  x_n_cols    = x.n_cols;
      898    const uword  x_n_elem    = x.n_elem;
    2,094    const uword  x_n_alloc   = x.n_alloc;
        .    const uhword x_vec_state = x.vec_state;
    1,898    const uhword x_mem_state = x.mem_state;
        .    
    1,394    const uhword t_vec_state = vec_state;
      802    const uhword t_mem_state = mem_state;
        .    
    4,696    const bool layout_ok = (t_vec_state == x_vec_state) || ((t_vec_state == 1) && (x_n_cols == 1)) || ((t_vec_state == 2) && (x_n_rows == 1));
18,938,988,949  => /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/Mat_meat.hpp:stochvol::update_t_error(arma::Col<double> const&, arma::Col<double>&, arma::Col<double> const&, arma::Col<double> const&, double&, stochvol::PriorSpec const&, bool, stochvol::Adaptation&, stochvol::ExpertSpec_GeneralSV::Strategy const&) [clone .cold] (100x)
        .    
    5,992    if( layout_ok && (t_mem_state <= 1) && ((x_n_alloc > arma_config::mat_prealloc) || (x_mem_state == 1)) )
        .      {
    2,892      reset();
   60,823  => ???:0x000000000b6e6870 (200x)
        .      
    3,964      access::rw(n_rows)    = x_n_rows;
        .      access::rw(n_cols)    = x_n_cols;
        .      access::rw(n_elem)    = x_n_elem;
        .      access::rw(n_alloc)   = x_n_alloc;
      896      access::rw(mem_state) = x_mem_state;
    1,392      access::rw(mem)       = x.mem;
        .      
      900      access::rw(x.n_rows)    = 0;
        .      access::rw(x.n_cols)    = 0;
        .      access::rw(x.n_elem)    = 0;
      592      access::rw(x.n_alloc)   = 0;
      300      access::rw(x.mem_state) = 0;
      300      access::rw(x.mem)       = nullptr;
        .      }
        .    else
        .      {
        .      (*this).operator=(x);
        .      }
    3,012    }
        .  
        .  
        .  
        .  template<typename eT>
        .  inline
        .  void
      800  Mat<eT>::steal_mem_col(Mat<eT>& x, const uword max_n_rows)
        .    {
        .    arma_extra_debug_sigprint();
        .    
        .    const uword  x_n_elem    = x.n_elem;
    1,600    const uword  x_n_alloc   = x.n_alloc;
        .    const uhword x_mem_state = x.mem_state;
        .    
        .    const uhword t_vec_state = vec_state;
        .    const uhword t_mem_state = mem_state;
        .    
        .    const uword alt_n_rows = (std::min)(x.n_rows, max_n_rows);
        .    
    9,600    if((x_n_elem == 0) || (alt_n_rows == 0))
        .      {
        .      (*this).set_size(0,1);
        .      
        .      return;
        .      }
        .    
    6,400    if( (this != &x) && (t_vec_state <= 1) && (t_mem_state <= 1) && (x_mem_state <= 1) )
        .      {
    3,200      if( (x_mem_state == 0) && ((x_n_alloc <= arma_config::mat_prealloc) || (alt_n_rows <= arma_config::mat_prealloc)) )
        .        {
        .        (*this).set_size(alt_n_rows, uword(1));
        .        
        .        arrayops::copy( (*this).memptr(), x.memptr(), alt_n_rows );
        .        }
        .      else
        .        {
        .        reset();
-- line 1232 ----------------------------------------
-- line 1263 ----------------------------------------
        .  //! if copy_aux_mem is false, the auxiliary array is used directly (without allocating memory and copying).
        .  //! the default is to copy the array.
        .  
        .  template<typename eT>
        .  inline
        .  Mat<eT>::Mat(eT* aux_mem, const uword aux_n_rows, const uword aux_n_cols, const bool copy_aux_mem, const bool strict)
        .    : n_rows   ( aux_n_rows                            )
        .    , n_cols   ( aux_n_cols                            )
        1    , n_elem   ( aux_n_rows*aux_n_cols                 )
        .    , n_alloc  ( 0                                     )
        .    , vec_state( 0                                     )
        .    , mem_state( copy_aux_mem ? 0 : ( strict ? 2 : 1 ) )
       21    , mem      ( copy_aux_mem ? nullptr : aux_mem      )
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    
        .    if(copy_aux_mem)
        .      {
        .      init_cold();
        .      
        .      arrayops::copy( memptr(), aux_mem, n_elem );
-- line 1283 ----------------------------------------
-- line 1288 ----------------------------------------
        .  
        .  //! construct a matrix from a given auxiliary read-only array of eTs.
        .  //! the array is copied.
        .  template<typename eT>
        .  inline
